fixid,ggroupfirmid2
18446,535
18447,535
18448,535
18449,535
18450,535
18451,535
18452,535
18453,535
18454,535
18455,535
18456,535
18457,535
18458,535
18459,535
18460,535
18461,535
18462,535
18463,535
18464,535
18465,535
18466,535
18467,535
18468,535
18469,535
18470,535
18471,535
18472,535
18473,535
18474,535
18475,535
18476,535
18477,535
18478,535
18479,535
18480,535
18481,535
18482,535
18483,535
18484,535
18485,535
18486,535
18487,535
18488,535
18489,535
18490,535
18491,535
18492,535
18493,535
18494,535
18495,535
18496,535
18497,535
18498,535
18499,535
18500,535
18501,535
18502,535
18503,535
18504,535
18505,535
18506,535
18507,535
18508,535
18509,535
18510,535
18511,535
18512,535
18513,535
18514,535
18515,535
18516,535
18517,535
18518,535
18519,535
18520,535
18521,535
18522,535
18523,535
18524,535
18525,535
18526,535
18527,535
18528,535
18529,535
18530,535
18531,535
18532,535
18533,535
18534,535
18535,535
18536,535
18537,535
18538,535
18539,535
18540,535
18541,535
18542,535
18543,535
18544,535
18545,535
18546,535
18547,535
18548,535
18549,535
18550,535
18551,535
18552,535
18553,535
18554,535
18555,535
18556,535
18557,535
18558,535
18559,535
18560,535
18561,535
18562,535
18563,535
18564,535
18565,535
18566,535
18567,535
18568,535
18569,535
18570,535
18571,535
18572,535
18573,535
18574,535
18575,535
18576,535
18577,535
18578,535
18579,535
18580,535
18581,535
18582,535
18583,535
18584,535
18585,535
18586,535
18587,535
18588,535
18589,535
18590,535
18591,535
18592,535
18593,535
18594,535
18595,535
18596,535
18597,535
18598,535
18599,535
18600,535
18601,535
18602,535
18603,535
18604,535
18605,535
18606,535
18607,535
18608,535
18609,535
18610,535
18611,535
18612,535
18613,535
18614,535
18615,535
18616,535
18617,535
18618,535
18619,535
18620,535
18621,535
18622,535
18623,535
18624,535
18625,535
18626,535
18627,535
18628,535
18629,535
18630,535
18631,535
18632,535
18633,535
18634,535
18635,535
18636,535
18637,535
18638,535
18639,535
18640,535
18641,535
18642,535
18643,535
18644,535
18645,535
18646,535
18647,535
18648,535
18649,535
18650,535
18651,535
18652,535
18653,535
18654,535
18655,535
18656,535
18657,535
18658,535
18659,535
18660,535
18661,535
18662,535
18663,535
18664,535
18665,535
18666,535
18667,535
18668,535
18669,535
18670,535
18671,535
18672,535
18673,535
18674,535
18675,535
18676,535
18677,535
18678,535
18679,535
18680,535
18681,535
18682,535
18683,535
18684,535
18685,535
18686,535
18687,535
18688,535
18689,535
18690,535
18691,535
18692,535
18693,535
18694,535
18695,535
18696,535
18697,535
18698,535
18699,535
18700,535
18701,535
18702,535
18703,535
18704,535
18705,535
18706,535
18707,535
18708,535
18709,535
18710,535
18711,535
18712,535
18713,535
18714,535
18715,535
18716,535
18717,535
18718,535
18719,535
18720,535
18721,535
18722,535
18723,535
18724,535
18725,535
18726,535
18727,535
18728,535
18729,535
18730,535
18731,535
18732,535
18733,535
18734,535
18735,535
18736,535
18737,535
18738,535
18739,535
18740,535
18741,535
18742,535
18743,535
18744,535
18745,535
18746,535
18747,535
18748,535
18749,535
18750,535
18751,535
18752,535
18753,535
18754,535
18755,535
18756,535
18757,535
18758,535
18759,535
18760,535
18761,535
18762,535
18763,535
18764,535
18765,535
18766,535
18767,535
18768,535
18769,535
18770,535
18771,535
18772,535
18773,535
18774,535
18775,535
18776,535
18777,535
18778,535
18779,535
18780,535
18781,535
18782,535
18783,535
18784,535
18785,535
18786,535
18787,535
18788,535
18789,535
18790,535
18791,535
18792,535
18793,535
18794,535
18795,535
18796,535
18797,535
18798,535
18799,535
18800,535
18801,535
18802,535
18803,535
18804,535
18805,535
18806,535
18807,535
18808,535
18809,535
18810,535
18811,535
18812,535
18813,535
18814,535
18815,535
18816,535
18817,535
18818,535
18819,535
18820,535
18821,535
18822,535
18823,535
18824,535
18825,535
18826,535
18827,535
18828,535
18829,535
18830,535
18831,535
18832,535
18833,535
18834,535
18835,535
18836,535
18837,535
18838,535
18839,535
18840,535
18841,535
18842,535
18843,535
18844,535
18845,535
18846,535
18847,535
18848,535
18849,535
18850,535
18851,535
18852,535
18853,535
18854,535
18855,535
18856,535
18857,535
18858,535
18859,535
18860,535
18861,535
18862,535
18863,535
18864,535
18865,535
18866,535
18867,535
18868,535
18869,535
18870,535
18871,535
18872,535
18873,535
18874,535
18875,535
18876,535
18877,535
18878,535
18879,535
18880,535
18881,535
18882,535
18883,535
18884,535
18885,535
18886,535
18887,535
18888,535
18889,535
18890,535
18891,535
18892,535
18893,535
18894,535
18895,535
18896,535
18897,535
18898,535
18899,535
18900,535
18901,535
18902,535
18903,535
18904,535
18905,535
18906,535
18907,535
18908,535
18909,535
18910,535
18911,535
18912,535
18913,535
18914,535
18915,535
18916,535
18917,535
18918,535
18919,535
18920,535
18921,535
18922,535
18923,535
18924,535
18925,535
18926,535
18927,535
18928,535
18929,535
18930,535
18931,535
18932,535
18933,535
18934,535
18935,535
18936,535
18937,535
18938,535
18939,535
18940,535
18941,535
18942,535
18943,535
18944,535
18945,535
18946,535
18947,535
18948,535
18949,535
18950,535
18951,535
18952,535
18953,535
18954,535
18955,535
18956,535
18957,535
18958,535
18959,535
18960,535
18961,535
18962,535
18963,535
18964,535
18965,535
18966,535
18967,535
18968,535
18969,535
18970,535
18971,535
18972,535
18973,535
18974,535
18975,535
18976,535
18977,535
18978,535
18979,535
18980,535
18981,535
18982,535
18983,535
18984,535
18985,535
18986,535
18987,535
18988,535
18989,535
18990,535
18991,535
18992,535
18993,535
18994,535
18995,535
18996,535
18997,535
18998,535
18999,535
19000,535
19001,535
19002,535
19003,535
19004,535
19005,535
19006,535
19007,535
19008,535
19009,535
19010,535
19011,535
19012,535
19013,535
19014,535
19015,535
19016,535
19017,535
19018,535
19019,535
19020,535
19021,535
19022,535
19023,535
19024,535
19025,535
19026,535
19027,535
19028,535
19029,535
19030,535
19031,535
19032,535
19033,535
19034,535
19035,535
19036,535
19037,535
19038,535
19039,535
19040,535
19041,535
19042,535
19043,535
19044,535
19045,535
19046,535
19047,535
19048,535
19049,535
19050,535
19051,535
19052,535
19053,535
19054,535
19055,535
19056,535
19057,535
19058,535
19059,535
19060,535
19061,535
19062,535
19063,535
19064,535
19065,535
19066,535
19067,535
19068,535
19069,535
19070,535
19071,535
19072,535
19073,535
19074,535
19075,535
19076,535
19077,535
19078,535
19079,535
19080,535
19081,535
19082,535
19083,535
19084,535
19085,535
19086,535
19087,535
19088,535
19089,535
19090,535
19091,535
19092,535
19093,535
19094,535
19095,535
19096,535
19097,535
19098,535
19099,535
19100,535
19101,535
19102,535
19103,535
19104,535
19105,535
19106,535
19107,535
19108,535
19109,535
19110,535
19111,535
19112,535
19113,535
19114,535
19115,535
19116,535
19117,535
19118,535
19119,535
19120,535
19121,535
19122,535
19123,535
19124,535
19125,535
19126,535
19127,535
19128,535
19129,535
19130,535
19131,535
19132,535
19133,535
19134,535
19135,535
19136,535
19137,535
19138,535
19139,535
19140,535
19141,535
19142,535
19143,535
19144,535
19145,535
19146,535
19147,535
19148,535
19149,535
19150,535
19151,535
19152,535
19153,535
19154,535
19155,535
19156,535
19157,535
19158,535
19159,535
19160,535
19161,535
19162,535
19163,535
19164,535
19165,535
19166,535
19167,535
19168,535
19169,535
19170,535
19171,535
19172,535
19173,535
19174,535
19175,535
19176,535
19177,535
19178,535
19179,535
19180,535
19181,535
19182,535
19183,535
19184,535
19185,535
19186,535
19187,535
19188,535
19189,535
19190,535
19191,535
19192,535
19193,535
19194,535
19195,535
19196,535
19197,535
19198,535
19199,535
19200,535
19201,535
19202,535
19203,535
19204,535
19205,535
19206,535
19207,535
19208,535
19209,535
19210,535
19211,535
19212,535
19213,535
19214,535
19215,535
19216,535
19217,535
19218,535
19219,535
19220,535
19221,535
19222,535
19223,535
19224,535
19225,535
19226,535
19227,535
19228,535
19229,535
19230,535
19231,535
19232,535
19233,535
19234,535
19235,535
19236,535
19237,535
19238,535
19239,535
19240,535
19241,535
19242,535
19243,535
19244,535
19245,535
19246,535
19247,535
19248,535
19249,535
19250,535
19251,535
19252,535
19253,535
19254,535
19255,535
19256,535
19257,535
19258,535
19259,535
19260,535
19261,535
19262,535
19263,535
19264,535
19265,535
19266,535
19267,535
19268,535
19269,535
19270,535
19271,535
19272,535
19273,4067
19274,3413
19275,3839
19276,538
19277,538
19278,538
19279,538
19280,538
19281,538
19282,538
19283,538
19284,538
19285,538
19286,538
19287,538
19288,538
19289,538
19290,538
19291,538
19292,538
19293,538
19294,538
19295,538
19296,538
19297,538
19298,538
19299,538
19300,538
19301,538
19302,3632
19303,4603
19304,539
19305,539
19306,539
19307,539
19308,529
19309,531
19310,531
19311,531
19312,5116
19313,5008
19314,3414
19315,3748
19316,3603
19317,4837
19318,117
19319,117
19320,925
19321,117
19322,3468
19323,3508
19324,2640
19325,3756
19326,3376
19327,5194
19328,3817
19329,1091
19330,451
19331,451
19332,451
19333,451
19334,451
19335,451
19336,4164
19337,4119
19338,540
19339,3949
19340,342
19341,342
19342,4782
19343,3735
19344,542
19345,542
19346,542
19347,543
19348,543
19349,5122
19350,3198
19351,2858
19352,544
19353,3520
19354,4418
19355,902
19356,898
19357,3906
19358,4118
19359,209
19360,209
19361,209
19362,209
19363,4571
19364,4981
19365,5177
19366,1143
19367,3848
19368,4338
19369,1353
19370,2355
19371,4284
19372,640
19373,640
19374,640
19375,640
19376,640
19377,640
19378,640
19379,640
19380,640
19381,640
19382,640
19383,640
19384,640
19385,640
19386,640
19387,640
19388,640
19389,640
19390,640
19391,640
19392,640
19393,640
19394,640
19395,640
19396,640
19397,640
19398,640
19399,640
19400,640
19401,640
19402,640
19403,640
19404,640
19405,640
19406,640
19407,640
19408,640
19409,640
19410,640
19411,640
19412,640
19413,640
19414,640
19415,640
19416,640
19417,640
19418,640
19419,640
19420,640
19421,640
19422,640
19423,640
19424,640
19425,640
19426,640
19427,640
19428,640
19429,640
19430,640
19431,640
19432,640
19433,640
19434,640
19435,640
19436,640
19437,640
19438,640
19439,640
19440,640
19441,640
19442,640
19443,640
19444,640
19445,640
19446,640
19447,640
19448,640
19449,640
19450,640
19451,640
19452,640
19453,640
19454,640
19455,640
19456,640
19457,640
19458,640
19459,640
19460,640
19461,640
19462,640
19463,640
19464,640
19465,640
19466,640
19467,640
19468,640
19469,640
19470,640
19471,640
19472,640
19473,640
19474,640
19475,640
19476,640
19477,640
19478,640
19479,640
19480,640
19481,640
19482,640
19483,640
19484,640
19485,640
19486,640
19487,640
19488,640
19489,640
19490,640
19491,640
19492,640
19493,640
19494,640
19495,640
19496,640
19497,640
19498,640
19499,640
19500,640
19501,640
19502,640
19503,640
19504,640
19505,640
19506,640
19507,640
19508,640
19509,640
19510,640
19511,640
19512,640
19513,640
19514,640
19515,640
19516,640
19517,640
19518,640
19519,640
19520,640
19521,640
19522,640
19523,640
19524,640
19525,640
19526,640
19527,640
19528,640
19529,640
19530,640
19531,640
19532,2155
19533,5219
19534,5277
19535,1958
19536,546
19537,546
19538,546
19539,546
19540,546
19541,546
19542,546
19543,546
19544,546
19545,546
19546,546
19547,546
19548,546
19549,546
19550,546
19551,546
19552,546
19553,3711
19554,1211
19555,2117
19556,1210
19557,556
19558,556
19559,2281
19560,547
19561,4253
19562,720
19563,3199
19564,2144
19565,3019
19566,3762
19567,5261
19568,2846
19569,2314
19570,3319
19571,123
19572,123
19573,123
19574,123
19575,123
19576,123
19577,123
19578,123
19579,3847
19580,3658
19581,4945
19582,4636
19583,4052
19584,4863
19585,5266
19586,5104
19587,5283
19588,2380
19589,1907
19590,5161
19591,4623
19592,795
19593,3131
19594,935
19595,5228
19596,200
19597,3009
19598,200
19599,200
19600,3743
19601,2680
19602,4307
19603,3910
19604,980
19605,956
19606,3616
19607,1899
19608,5182
19609,4075
19610,4795
19611,3653
19612,4665
19613,5156
19614,4121
19615,5075
19616,4990
19617,4991
19618,548
19619,30
19620,30
19621,30
19622,30
19623,30
19624,2260
19625,1085
19626,4508
19627,1251
19628,2220
19629,3558
19630,1720
19631,4648
19632,736
19633,4935
19634,4238
19635,1570
19636,3137
19637,1113
19638,3599
19639,1403
19640,4317
19641,2491
19642,2723
19643,949
19644,2992
19645,3640
19646,740
19647,3870
19648,5179
19649,2985
19650,3924
19651,3386
19652,4902
19653,2516
19654,2865
19655,4700
19656,3766
19657,4167
19658,2999
19659,4742
19660,5173
19661,1316
19662,3398
19663,4540
19664,5030
19665,188
19666,188
19667,188
19668,188
19669,188
19670,188
19671,4755
19672,3452
19673,4999
19674,5
19675,5
19676,5
19677,4281
19678,1563
19679,4458
19680,3722
19681,3899
19682,3259
19683,789
19684,1678
19685,1126
19686,3393
19687,568
19688,568
19689,568
19690,1628
19691,2747
19692,3417
19693,552
19694,2931
19695,2759
19696,2008
19697,2946
19698,2029
19699,2026
19700,502
19701,502
19702,502
19703,502
19704,502
19705,502
19706,551
19707,551
19708,551
19709,25
19710,25
19711,25
19712,2521
19713,2717
19714,65
19715,3960
19716,4630
19717,2530
19718,1386
19719,3765
19720,550
19721,550
19722,550
19723,550
19724,3378
19725,31
19726,31
19727,31
19728,31
19729,31
19730,31
19731,31
19732,31
19733,31
19734,31
19735,31
19736,31
19737,31
19738,31
19739,31
19740,31
19741,31
19742,31
19743,31
19744,31
19745,31
19746,31
19747,31
19748,31
19749,31
19750,31
19751,31
19752,31
19753,31
19754,31
19755,31
19756,31
19757,31
19758,31
19759,31
19760,31
19761,31
19762,31
19763,31
19764,31
19765,31
19766,31
19767,31
19768,31
19769,31
19770,31
19771,31
19772,31
19773,31
19774,31
19775,31
19776,31
19777,31
19778,31
19779,31
19780,31
19781,31
19782,31
19783,31
19784,31
19785,31
19786,31
19787,31
19788,31
19789,31
19790,31
19791,31
19792,31
19793,31
19794,31
19795,31
19796,31
19797,31
19798,31
19799,31
19800,31
19801,31
19802,31
19803,31
19804,31
19805,31
19806,31
19807,31
19808,31
19809,31
19810,31
19811,31
19812,31
19813,31
19814,31
19815,31
19816,31
19817,31
19818,31
19819,31
19820,31
19821,31
19822,31
19823,31
19824,31
19825,31
19826,31
19827,31
19828,31
19829,31
19830,31
19831,31
19832,31
19833,31
19834,31
19835,31
19836,31
19837,31
19838,31
19839,31
19840,31
19841,31
19842,31
19843,31
19844,31
19845,31
19846,31
19847,31
19848,31
19849,31
19850,31
19851,31
19852,31
19853,31
19854,31
19855,31
19856,31
19857,31
19858,31
19859,31
19860,31
19861,31
19862,31
19863,31
19864,31
19865,31
19866,31
19867,31
19868,31
19869,31
19870,31
19871,31
19872,31
19873,31
19874,31
19875,31
19876,31
19877,31
19878,31
19879,31
19880,31
19881,31
19882,31
19883,31
19884,31
19885,31
19886,31
19887,31
19888,31
19889,31
19890,31
19891,31
19892,31
19893,31
19894,31
19895,31
19896,31
19897,31
19898,31
19899,31
19900,31
19901,31
19902,31
19903,31
19904,31
19905,31
19906,31
19907,31
19908,31
19909,31
19910,31
19911,31
19912,31
19913,31
19914,31
19915,31
19916,31
19917,31
19918,31
19919,31
19920,31
19921,31
19922,31
19923,31
19924,31
19925,31
19926,31
19927,31
19928,31
19929,31
19930,31
19931,31
19932,31
19933,31
19934,31
19935,31
19936,31
19937,31
19938,31
19939,31
19940,31
19941,31
19942,31
19943,31
19944,31
19945,31
19946,31
19947,31
19948,31
19949,31
19950,31
19951,31
19952,31
19953,31
19954,31
19955,31
19956,31
19957,31
19958,31
19959,31
19960,31
19961,2937
19962,3961
19963,3175
19964,2056
19965,2446
19966,2665
19967,3615
19968,545
19969,545
19970,545
19971,545
19972,545
19973,545
19974,1684
19975,4655
19976,554
19977,554
19978,554
19979,554
19980,554
19981,554
19982,2537
19983,3110
19984,2431
19985,4503
19986,3750
19987,627
19988,627
19989,1879
19990,1776
19991,2861
19992,2889
19993,3527
19994,2471
19995,555
19996,555
19997,555
19998,555
19999,4797
20000,198
20001,198
20002,198
20003,986
20004,4331
20005,5189
20006,2580
20007,4774
20008,5191
20009,687
20010,3891
20011,2315
20012,3332
20013,5097
20014,557
20015,557
20016,557
20017,557
20018,557
20019,557
20020,557
20021,557
20022,557
20023,557
20024,557
20025,3978
20026,3852
20027,3964
20028,4490
20029,4140
20030,4139
20031,3686
20032,4200
20033,4960
20034,508
20035,508
20036,508
20037,508
20038,508
20039,508
20040,508
20041,508
20042,508
20043,508
20044,508
20045,508
20046,563
20047,563
20048,563
20049,563
20050,563
20051,563
20052,563
20053,563
20054,563
20055,563
20056,563
20057,563
20058,563
20059,563
20060,563
20061,563
20062,563
20063,563
20064,563
20065,563
20066,563
20067,563
20068,563
20069,563
20070,563
20071,563
20072,563
20073,563
20074,1311
20075,3161
20076,1282
20077,4813
20078,3300
20079,3310
20080,2025
20081,4788
20082,192
20083,192
20084,192
20085,192
20086,192
20087,192
20088,192
20089,192
20090,192
20091,192
20092,192
20093,4979
20094,558
20095,558
20096,558
20097,558
20098,558
20099,558
20100,558
20101,558
20102,558
20103,558
20104,558
20105,558
20106,558
20107,558
20108,558
20109,558
20110,558
20111,558
20112,558
20113,558
20114,558
20115,558
20116,558
20117,558
20118,558
20119,558
20120,558
20121,558
20122,558
20123,558
20124,559
20125,559
20126,559
20127,559
20128,559
20129,4631
20130,4464
20131,4068
20132,4952
20133,4524
20134,144
20135,144
20136,144
20137,2115
20138,4408
20139,5060
20140,5002
20141,560
20142,560
20143,560
20144,5120
20145,1044
20146,3392
20147,2527
20148,1457
20149,567
20150,567
20151,567
20152,567
20153,567
20154,567
20155,567
20156,567
20157,567
20158,567
20159,567
20160,567
20161,509
20162,509
20163,509
20164,4478
20165,561
20166,561
20167,561
20168,561
20169,561
20170,561
20171,561
20172,561
20173,561
20174,561
20175,561
20176,561
20177,561
20178,561
20179,561
20180,561
20181,561
20182,561
20183,561
20184,561
20185,562
20186,562
20187,900
20188,3418
20189,2544
20190,2028
20191,2216
20192,4556
20193,4443
20194,4477
20195,4025
20196,5066
20197,635
20198,635
20199,635
20200,635
20201,635
20202,635
20203,4642
20204,4461
20205,4100
20206,3648
20207,2129
20208,2182
20209,4275
20210,3509
20211,2606
20212,564
20213,564
20214,564
20215,564
20216,564
20217,4759
20218,1120
20219,3912
20220,1343
20221,2403
20222,3405
20223,2913
20224,3559
20225,1380
20226,1398
20227,565
20228,865
20229,566
20230,566
20231,566
20232,4007
20233,3667
20234,2190
20235,3292
20236,1868
20237,1414
20238,3865
20239,754
20240,3039
20241,4924
20242,4184
20243,2141
20244,1925
20245,4732
20246,9
20247,9
20248,9
20249,3691
20250,4709
20251,1966
20252,3553
20253,2162
20254,5043
20255,1258
20256,1661
20257,3305
20258,4414
20259,1430
20260,3316
20261,836
20262,1646
20263,5134
20264,5197
20265,2604
20266,2344
20267,2638
20268,4980
20269,4213
20270,2197
20271,1164
20272,3159
20273,1770
20274,2667
20275,3835
20276,2080
20277,4849
20278,1696
20279,4383
20280,662
20281,4579
20282,4761
20283,4514
20284,5174
20285,4193
20286,1383
20287,569
20288,569
20289,569
20290,569
20291,569
20292,569
20293,1621
20294,1509
20295,3996
20296,650
20297,2201
20298,2643
20299,4310
20300,4043
20301,5254
20302,2681
20303,2682
20304,133
20305,133
20306,133
20307,133
20308,133
20309,133
20310,133
20311,133
20312,133
20313,133
20314,133
20315,133
20316,133
20317,133
20318,133
20319,133
20320,133
20321,133
20322,133
20323,133
20324,133
20325,4197
20326,3117
20327,3171
20328,2459
20329,604
20330,604
20331,604
20332,604
20333,604
20334,604
20335,604
20336,604
20337,604
20338,604
20339,669
20340,817
20341,2304
20342,1466
20343,4864
20344,570
20345,570
20346,570
20347,570
20348,570
20349,570
20350,570
20351,570
20352,570
20353,570
20354,570
20355,570
20356,570
20357,570
20358,570
20359,570
20360,570
20361,570
20362,570
20363,570
20364,570
20365,570
20366,570
20367,570
20368,570
20369,570
20370,328
20371,328
20372,328
20373,328
20374,328
20375,328
20376,328
20377,328
20378,328
20379,328
20380,328
20381,328
20382,328
20383,328
20384,328
20385,328
20386,328
20387,328
20388,328
20389,328
20390,328
20391,328
20392,328
20393,328
20394,328
20395,328
20396,328
20397,328
20398,328
20399,328
20400,328
20401,328
20402,328
20403,328
20404,328
20405,328
20406,328
20407,328
20408,328
20409,328
20410,328
20411,328
20412,328
20413,328
20414,328
20415,328
20416,328
20417,328
20418,328
20419,328
20420,328
20421,328
20422,328
20423,328
20424,328
20425,328
20426,328
20427,328
20428,328
20429,328
20430,328
20431,328
20432,328
20433,328
20434,328
20435,328
20436,328
20437,328
20438,328
20439,328
20440,328
20441,328
20442,328
20443,328
20444,328
20445,328
20446,328
20447,328
20448,328
20449,328
20450,328
20451,328
20452,328
20453,328
20454,328
20455,328
20456,328
20457,328
20458,328
20459,328
20460,328
20461,328
20462,328
20463,328
20464,328
20465,328
20466,328
20467,328
20468,328
20469,328
20470,328
20471,328
20472,328
20473,328
20474,328
20475,328
20476,328
20477,328
20478,328
20479,328
20480,328
20481,328
20482,328
20483,328
20484,328
20485,328
20486,328
20487,328
20488,328
20489,328
20490,328
20491,328
20492,328
20493,328
20494,328
20495,328
20496,328
20497,328
20498,328
20499,328
20500,328
20501,328
20502,328
20503,328
20504,328
20505,328
20506,328
20507,328
20508,328
20509,328
20510,328
20511,328
20512,328
20513,328
20514,328
20515,328
20516,328
20517,328
20518,328
20519,328
20520,328
20521,328
20522,328
20523,328
20524,328
20525,328
20526,328
20527,328
20528,328
20529,328
20530,328
20531,328
20532,328
20533,328
20534,328
20535,328
20536,328
20537,328
20538,328
20539,328
20540,328
20541,328
20542,328
20543,328
20544,328
20545,328
20546,328
20547,328
20548,328
20549,328
20550,328
20551,328
20552,328
20553,328
20554,328
20555,328
20556,328
20557,328
20558,328
20559,328
20560,328
20561,328
20562,328
20563,328
20564,328
20565,328
20566,328
20567,328
20568,328
20569,328
20570,328
20571,328
20572,328
20573,328
20574,328
20575,328
20576,328
20577,328
20578,328
20579,328
20580,328
20581,328
20582,328
20583,328
20584,328
20585,328
20586,328
20587,328
20588,328
20589,328
20590,328
20591,328
20592,328
20593,328
20594,328
20595,328
20596,328
20597,328
20598,328
20599,328
20600,328
20601,328
20602,328
20603,328
20604,328
20605,328
20606,328
20607,328
20608,328
20609,328
20610,328
20611,328
20612,328
20613,328
20614,328
20615,328
20616,328
20617,328
20618,328
20619,328
20620,328
20621,328
20622,328
20623,328
20624,328
20625,328
20626,328
20627,328
20628,328
20629,328
20630,328
20631,328
20632,328
20633,328
20634,328
20635,328
20636,328
20637,328
20638,328
20639,328
20640,328
20641,328
20642,328
20643,328
20644,328
20645,328
20646,328
20647,328
20648,328
20649,328
20650,328
20651,328
20652,328
20653,328
20654,328
20655,328
20656,328
20657,328
20658,328
20659,328
20660,328
20661,328
20662,328
20663,328
20664,328
20665,328
20666,328
20667,328
20668,328
20669,328
20670,328
20671,328
20672,328
20673,328
20674,328
20675,328
20676,328
20677,328
20678,328
20679,328
20680,328
20681,328
20682,328
20683,328
20684,328
20685,328
20686,328
20687,328
20688,328
20689,328
20690,328
20691,328
20692,328
20693,328
20694,328
20695,328
20696,328
20697,328
20698,328
20699,328
20700,328
20701,328
20702,328
20703,328
20704,328
20705,328
20706,328
20707,328
20708,328
20709,328
20710,328
20711,328
20712,328
20713,328
20714,328
20715,328
20716,328
20717,328
20718,328
20719,328
20720,328
20721,328
20722,328
20723,328
20724,328
20725,328
20726,328
20727,328
20728,328
20729,328
20730,328
20731,328
20732,328
20733,328
20734,328
20735,328
20736,328
20737,328
20738,328
20739,328
20740,328
20741,328
20742,328
20743,328
20744,328
20745,328
20746,328
20747,328
20748,328
20749,328
20750,328
20751,328
20752,328
20753,328
20754,328
20755,328
20756,328
20757,328
20758,328
20759,328
20760,328
20761,328
20762,328
20763,328
20764,328
20765,328
20766,328
20767,328
20768,328
20769,328
20770,328
20771,328
20772,328
20773,328
20774,328
20775,328
20776,328
20777,328
20778,328
20779,328
20780,328
20781,328
20782,328
20783,328
20784,328
20785,328
20786,328
20787,328
20788,328
20789,328
20790,328
20791,328
20792,328
20793,328
20794,328
20795,328
20796,328
20797,328
20798,328
20799,328
20800,328
20801,328
20802,328
20803,328
20804,328
20805,328
20806,328
20807,328
20808,328
20809,328
20810,328
20811,328
20812,328
20813,328
20814,328
20815,328
20816,328
20817,328
20818,328
20819,328
20820,328
20821,328
20822,328
20823,328
20824,328
20825,328
20826,328
20827,328
20828,328
20829,328
20830,328
20831,328
20832,328
20833,328
20834,328
20835,328
20836,328
20837,328
20838,328
20839,328
20840,328
20841,328
20842,328
20843,328
20844,328
20845,328
20846,328
20847,328
20848,328
20849,328
20850,328
20851,328
20852,328
20853,328
20854,328
20855,328
20856,328
20857,328
20858,328
20859,328
20860,328
20861,328
20862,328
20863,328
20864,328
20865,328
20866,328
20867,328
20868,328
20869,328
20870,328
20871,328
20872,328
20873,328
20874,328
20875,328
20876,328
20877,328
20878,328
20879,328
20880,328
20881,328
20882,328
20883,328
20884,328
20885,328
20886,328
20887,328
20888,328
20889,328
20890,328
20891,328
20892,328
20893,328
20894,328
20895,328
20896,328
20897,328
20898,328
20899,328
20900,328
20901,328
20902,328
20903,328
20904,328
20905,328
20906,328
20907,328
20908,328
20909,328
20910,328
20911,328
20912,328
20913,328
20914,328
20915,328
20916,328
20917,328
20918,328
20919,328
20920,328
20921,328
20922,328
20923,328
20924,328
20925,328
20926,328
20927,328
20928,328
20929,328
20930,328
20931,328
20932,328
20933,328
20934,328
20935,328
20936,328
20937,328
20938,328
20939,328
20940,328
20941,328
20942,328
20943,328
20944,328
20945,328
20946,328
20947,328
20948,328
20949,328
20950,328
20951,328
20952,328
20953,328
20954,328
20955,328
20956,328
20957,328
20958,328
20959,328
20960,328
20961,328
20962,328
20963,328
20964,328
20965,328
20966,328
20967,328
20968,328
20969,328
20970,328
20971,328
20972,328
20973,328
20974,328
20975,328
20976,328
20977,328
20978,328
20979,328
20980,328
20981,328
20982,328
20983,328
20984,328
20985,328
20986,328
20987,328
20988,328
20989,328
20990,328
20991,328
20992,328
20993,328
20994,328
20995,328
20996,328
20997,328
20998,328
20999,328
21000,328
21001,328
21002,328
21003,328
21004,328
21005,328
21006,328
21007,328
21008,328
21009,328
21010,328
21011,328
21012,328
21013,328
21014,328
21015,328
21016,328
21017,328
21018,328
21019,328
21020,328
21021,328
21022,328
21023,328
21024,328
21025,328
21026,328
21027,328
21028,328
21029,328
21030,328
21031,328
21032,328
21033,328
21034,328
21035,328
21036,328
21037,328
21038,328
21039,328
21040,328
21041,328
21042,328
21043,328
21044,328
21045,328
21046,328
21047,328
21048,328
21049,328
21050,328
21051,328
21052,328
21053,328
21054,328
21055,328
21056,328
21057,328
21058,328
21059,328
21060,328
21061,328
21062,328
21063,328
21064,328
21065,328
21066,328
21067,328
21068,328
21069,328
21070,328
21071,328
21072,328
21073,328
21074,328
21075,328
21076,328
21077,328
21078,328
21079,328
21080,328
21081,328
21082,328
21083,328
21084,328
21085,328
21086,328
21087,328
21088,328
21089,328
21090,328
21091,328
21092,328
21093,328
21094,328
21095,328
21096,328
21097,328
21098,328
21099,328
21100,328
21101,328
21102,328
21103,328
21104,328
21105,328
21106,328
21107,328
21108,328
21109,328
21110,328
21111,328
21112,328
21113,328
21114,328
21115,328
21116,328
21117,328
21118,328
21119,328
21120,328
21121,328
21122,328
21123,328
21124,328
21125,328
21126,328
21127,328
21128,328
21129,328
21130,328
21131,328
21132,328
21133,328
21134,328
21135,328
21136,328
21137,328
21138,328
21139,328
21140,328
21141,328
21142,328
21143,328
21144,328
21145,328
21146,328
21147,328
21148,328
21149,328
21150,328
21151,328
21152,328
21153,328
21154,328
21155,328
21156,328
21157,328
21158,328
21159,328
21160,328
21161,328
21162,328
21163,328
21164,328
21165,328
21166,328
21167,328
21168,328
21169,328
21170,328
21171,328
21172,328
21173,328
21174,328
21175,328
21176,328
21177,328
21178,328
21179,328
